"0","dataPath <- paste0(getwd(),""/Data"")|> str_replace(""/scripts"","""")"
"0","CountData <-read.csv(paste0(dataPath,""/HTSeqcount_EDITED_mapeo_clean_ALL_AraBAN.txt""), sep = ""\t"")"
"0",""
"0","CountData_row_names <- CountData |> dplyr::select(Reference)"
"0","base::row.names(CountData) <- CountData_row_names$Reference"
"0","CountData <-CountData[,-1]"
"0","colnames(CountData) %<>% "
"0","  str_remove(pattern = ""HTSeqcount_mapeo_cleanAraBAN"") %>% "
"0","  str_remove(pattern = "".bam.txt"")"
"0",""
"0",""
"0","Coldata <- read.delim(paste0(dataPath,""/Samples_information.csv""), "
"0","                      sep = "","","
"0","                      stringsAsFactors = T)"
